ConfigFileName = "Replatform.txt"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true

Key = "Overhang2x1.IronTeeth"
Type = "bool"
DefaultValue = false
Label = "Building.Overhang2x1.DisplayName"
Tooltip = "Calloatti.Config.Replatform.Enable"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true

Key = "Overhang3x1.Folktails"
Type = "bool"
DefaultValue = false
Label = "Building.Overhang3x1.DisplayName"
Tooltip = "Calloatti.Config.Replatform.Enable"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true

Key = "Overhang3x1.IronTeeth"
Type = "bool"
DefaultValue = false
Label = "Building.Overhang3x1.DisplayName"
Tooltip = "Calloatti.Config.Replatform.Enable"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true

Key = "Overhang4x1.Folktails"
Type = "bool"
DefaultValue = false
Label = "Building.Overhang4x1.DisplayName"
Tooltip = "Calloatti.Config.Replatform.Enable"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true

Key = "Overhang4x1.IronTeeth"
Type = "bool"
DefaultValue = false
Label = "Building.Overhang4x1.DisplayName"
Tooltip = "Calloatti.Config.Replatform.Enable"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true

Key = "Overhang5x1.Folktails"
Type = "bool"
DefaultValue = false
Label = "Building.Overhang5x1.DisplayName"
Tooltip = "Calloatti.Config.Replatform.Enable"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true

Key = "Overhang5x1.IronTeeth"
Type = "bool"
DefaultValue = false
Label = "Building.Overhang5x1.DisplayName"
Tooltip = "Calloatti.Config.Replatform.Enable"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true

Key = "Overhang6x1.Folktails"
Type = "bool"
DefaultValue = false
Label = "Building.Overhang6x1.DisplayName"
Tooltip = "Calloatti.Config.Replatform.Enable"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true

Key = "Overhang6x1.IronTeeth"
Type = "bool"
DefaultValue = false
Label = "Building.Overhang6x1.DisplayName"
Tooltip = "Calloatti.Config.Replatform.Enable"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true

Key = "Sluice.Folktails"
Type = "bool"
DefaultValue = false
Label = "Building.Sluice.DisplayName"
Tooltip = "Calloatti.Config.Replatform.Enable"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true

Key = "Sluice.IronTeeth"
Type = "bool"
DefaultValue = false
Label = "Building.Sluice.DisplayName"
Tooltip = "Calloatti.Config.Replatform.Enable"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true

Key = "TerrainBlock.Folktails"
Type = "bool"
DefaultValue = false
Label = "Building.TerrainBlock.DisplayName"
Tooltip = "Calloatti.Config.Replatform.Enable"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true

Key = "TerrainBlock.IronTeeth"
Type = "bool"
DefaultValue = false
Label = "Building.TerrainBlock.DisplayName"
Tooltip = "Calloatti.Config.Replatform.Enable"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true

Key = "TripleFloodgate.Folktails"
Type = "bool"
DefaultValue = false
Label = "Building.TripleFloodgate.DisplayName"
Tooltip = "Calloatti.Config.Replatform.Enable"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true

Key = "TripleFloodgate.IronTeeth"
Type = "bool"
DefaultValue = false
Label = "Building.TripleFloodgate.DisplayName"
Tooltip = "Calloatti.Config.Replatform.Enable"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true

Key = "Valve.Folktails"
Type = "bool"
DefaultValue = false
Label = "Building.Valve.DisplayName"
Tooltip = "Calloatti.Config.Replatform.Enable"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true

Key = "Valve.IronTeeth"
Type = "bool"
DefaultValue = false
Label = "Building.Valve.DisplayName"
Tooltip = "Calloatti.Config.Replatform.Enable"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true

Key = "VerticalPowerShaft.Folktails"
Type = "bool"
DefaultValue = false
Label = "Building.VerticalPowerShaft.DisplayName"
Tooltip = "Calloatti.Config.Replatform.Enable"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true

Key = "VerticalPowerShaft.IronTeeth"
Type = "bool"
DefaultValue = false
Label = "Building.VerticalPowerShaft.DisplayName"
Tooltip = "Calloatti.Config.Replatform.Enable"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true

Key = "VerticalTubeway.IronTeeth"
Type = "bool"
DefaultValue = false
Label = "Building.VerticalTubeway.DisplayName"
Tooltip = "Calloatti.Config.Replatform.Enable"
ControlType = "Toggle"
RequiresRestart = false
RequiresReload = true
